#nullable enable
abstract EnterpriseDB.EDBClient.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
abstract EDBTypes.EDBTsQuery.Equals(EDBTypes.EDBTsQuery? other) -> bool
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions.None = 0 -> EnterpriseDB.EDBClient.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions.RestartIdentity = 2 -> EnterpriseDB.EDBClient.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.TypeMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.TypeMessage.Name.get -> string!
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.TypeMessage.Namespace.get -> string!
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.TypeMessage.TypeId.get -> uint
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.UpdateMessage
EnterpriseDB.EDBClient.Replication.PgOutput.Messages.UpdateMessage.Relation.get -> EnterpriseDB.EDBClient.Replication.PgOutput.Messages.RelationMessage!
EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationOptions
EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationOptions.Binary.get -> bool?
EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationOptions.Equals(EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationOptions? other) -> bool
EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationOptions.Messages.get -> bool?
EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationOptions.PgOutputReplicationOptions(string! publicationName, ulong protocolVersion, bool? binary = null, bool? streaming = null, bool? messages = null, bool? twoPhase = null) -> void
EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationOptions.PgOutputReplicationOptions(System.Collections.Generic.IEnumerable<string!>! publicationNames, ulong protocolVersion, bool? binary = null, bool? streaming = null, bool? messages = null, bool? twoPhase = null) -> void
EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationOptions.ProtocolVersion.get -> ulong
EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationOptions.PublicationNames.get -> System.Collections.Generic.List<string!>!
EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationOptions.Streaming.get -> bool?
EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationOptions.TwoPhase.get -> bool?
EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationSlot
EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationSlot! slot) -> void
EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(EnterpriseDB.EDBClient.Replication.ReplicationSlotOptions options) -> void
EnterpriseDB.EDBClient.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(string! slotName) -> void
EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple
EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple.NumColumns.get -> ushort
EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationValue
EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationValue.Get(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<object!>
EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationValue.Get<T>(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationValue.GetDataTypeName() -> string!
EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationValue.GetFieldType() -> System.Type!
EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationValue.GetPostgresType() -> EnterpriseDB.EDBClient.PostgresTypes.PostgresType!
EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationValue.GetStream() -> System.IO.Stream!
EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationValue.GetTextReader() -> System.IO.TextReader!
EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationValue.IsDBNull.get -> bool
EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationValue.IsUnchangedToastedValue.get -> bool
EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationValue.Kind.get -> EnterpriseDB.EDBClient.Replication.PgOutput.TupleDataKind
EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationValue.Length.get -> int
EnterpriseDB.EDBClient.Replication.PgOutput.TupleDataKind
EnterpriseDB.EDBClient.Replication.PgOutput.TupleDataKind.BinaryValue = 98 -> EnterpriseDB.EDBClient.Replication.PgOutput.TupleDataKind
EnterpriseDB.EDBClient.Replication.PgOutput.TupleDataKind.Null = 110 -> EnterpriseDB.EDBClient.Replication.PgOutput.TupleDataKind
EnterpriseDB.EDBClient.Replication.PgOutput.TupleDataKind.TextValue = 116 -> EnterpriseDB.EDBClient.Replication.PgOutput.TupleDataKind
EnterpriseDB.EDBClient.Replication.PgOutput.TupleDataKind.UnchangedToastedValue = 117 -> EnterpriseDB.EDBClient.Replication.PgOutput.TupleDataKind
EnterpriseDB.EDBClient.Replication.PgOutputConnectionExtensions
EnterpriseDB.EDBClient.Replication.PhysicalReplicationConnection
EnterpriseDB.EDBClient.Replication.PhysicalReplicationConnection.CreateReplicationSlot(string! slotName, bool isTemporary = false, bool reserveWal = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.Replication.PhysicalReplicationSlot!>!
EnterpriseDB.EDBClient.Replication.PhysicalReplicationConnection.PhysicalReplicationConnection() -> void
EnterpriseDB.EDBClient.Replication.PhysicalReplicationConnection.PhysicalReplicationConnection(string? connectionString) -> void
EnterpriseDB.EDBClient.Replication.PhysicalReplicationConnection.ReadReplicationSlot(string! slotName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.Replication.PhysicalReplicationSlot?>!
EnterpriseDB.EDBClient.Replication.PhysicalReplicationConnection.StartReplication(EnterpriseDB.EDBClient.Replication.PhysicalReplicationSlot! slot, System.Threading.CancellationToken cancellationToken) -> System.Collections.Generic.IAsyncEnumerable<EnterpriseDB.EDBClient.Replication.XLogDataMessage!>!
EnterpriseDB.EDBClient.Replication.PhysicalReplicationConnection.StartReplication(EnterpriseDB.EDBClient.Replication.PhysicalReplicationSlot? slot, EDBTypes.EDBLogSequenceNumber walLocation, System.Threading.CancellationToken cancellationToken, uint timeline = 0) -> System.Collections.Generic.IAsyncEnumerable<EnterpriseDB.EDBClient.Replication.XLogDataMessage!>!
EnterpriseDB.EDBClient.Replication.PhysicalReplicationConnection.StartReplication(EDBTypes.EDBLogSequenceNumber walLocation, System.Threading.CancellationToken cancellationToken, uint timeline = 0) -> System.Collections.Generic.IAsyncEnumerable<EnterpriseDB.EDBClient.Replication.XLogDataMessage!>!
EnterpriseDB.EDBClient.Replication.PhysicalReplicationSlot
EnterpriseDB.EDBClient.Replication.PhysicalReplicationSlot.PhysicalReplicationSlot(string! slotName, EDBTypes.EDBLogSequenceNumber? restartLsn = null, uint? restartTimeline = null) -> void
EnterpriseDB.EDBClient.Replication.PhysicalReplicationSlot.RestartLsn.get -> EDBTypes.EDBLogSequenceNumber?
EnterpriseDB.EDBClient.Replication.PhysicalReplicationSlot.RestartTimeline.get -> uint?
EnterpriseDB.EDBClient.Replication.ReplicationConnection
EnterpriseDB.EDBClient.Replication.ReplicationConnection.CommandTimeout.get -> System.TimeSpan
EnterpriseDB.EDBClient.Replication.ReplicationConnection.CommandTimeout.set -> void
EnterpriseDB.EDBClient.Replication.ReplicationConnection.ConnectionString.get -> string!
EnterpriseDB.EDBClient.Replication.ReplicationConnection.ConnectionString.set -> void
EnterpriseDB.EDBClient.Replication.ReplicationConnection.DisposeAsync() -> System.Threading.Tasks.ValueTask
EnterpriseDB.EDBClient.Replication.ReplicationConnection.DropReplicationSlot(string! slotName, bool wait = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.Replication.ReplicationConnection.Encoding.get -> System.Text.Encoding!
EnterpriseDB.EDBClient.Replication.ReplicationConnection.IdentifySystem(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.Replication.ReplicationSystemIdentification!>!
EnterpriseDB.EDBClient.Replication.ReplicationConnection.LastAppliedLsn.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.ReplicationConnection.LastAppliedLsn.set -> void
EnterpriseDB.EDBClient.Replication.ReplicationConnection.LastFlushedLsn.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.ReplicationConnection.LastFlushedLsn.set -> void
EnterpriseDB.EDBClient.Replication.ReplicationConnection.LastReceivedLsn.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.ReplicationConnection.Open(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.Replication.ReplicationConnection.PostgreSqlVersion.get -> System.Version!
EnterpriseDB.EDBClient.Replication.ReplicationConnection.ProcessID.get -> int
EnterpriseDB.EDBClient.Replication.ReplicationConnection.SendStatusUpdate(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.Replication.ReplicationConnection.ServerVersion.get -> string!
EnterpriseDB.EDBClient.Replication.ReplicationConnection.SetReplicationStatus(EDBTypes.EDBLogSequenceNumber lastAppliedAndFlushedLsn) -> void
EnterpriseDB.EDBClient.Replication.ReplicationConnection.Show(string! parameterName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<string!>!
EnterpriseDB.EDBClient.Replication.ReplicationConnection.TimelineHistory(uint tli, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.Replication.TimelineHistoryFile>!
EnterpriseDB.EDBClient.Replication.ReplicationConnection.WalReceiverStatusInterval.get -> System.TimeSpan
EnterpriseDB.EDBClient.Replication.ReplicationConnection.WalReceiverStatusInterval.set -> void
EnterpriseDB.EDBClient.Replication.ReplicationConnection.WalReceiverTimeout.get -> System.TimeSpan
EnterpriseDB.EDBClient.Replication.ReplicationConnection.WalReceiverTimeout.set -> void
EnterpriseDB.EDBClient.Replication.ReplicationMessage
EnterpriseDB.EDBClient.Replication.ReplicationMessage.ReplicationMessage() -> void
EnterpriseDB.EDBClient.Replication.ReplicationMessage.ServerClock.get -> System.DateTime
EnterpriseDB.EDBClient.Replication.ReplicationMessage.WalEnd.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.ReplicationMessage.WalStart.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.ReplicationSlot
EnterpriseDB.EDBClient.Replication.ReplicationSlot.Name.get -> string!
EnterpriseDB.EDBClient.Replication.ReplicationSlotOptions
EnterpriseDB.EDBClient.Replication.ReplicationSlotOptions.ConsistentPoint.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.ReplicationSlotOptions.ReplicationSlotOptions() -> void
EnterpriseDB.EDBClient.Replication.ReplicationSlotOptions.ReplicationSlotOptions(string! slotName, EDBTypes.EDBLogSequenceNumber consistentPoint) -> void
EnterpriseDB.EDBClient.Replication.ReplicationSlotOptions.ReplicationSlotOptions(string! slotName, string? consistentPoint = null) -> void
EnterpriseDB.EDBClient.Replication.ReplicationSlotOptions.SlotName.get -> string!
EnterpriseDB.EDBClient.Replication.ReplicationSystemIdentification
EnterpriseDB.EDBClient.Replication.ReplicationSystemIdentification.DbName.get -> string?
EnterpriseDB.EDBClient.Replication.ReplicationSystemIdentification.SystemId.get -> string!
EnterpriseDB.EDBClient.Replication.ReplicationSystemIdentification.Timeline.get -> uint
EnterpriseDB.EDBClient.Replication.ReplicationSystemIdentification.XLogPos.get -> EDBTypes.EDBLogSequenceNumber
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingData
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingData.Clone() -> EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingData!
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingData.Data.get -> string!
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingData.TestDecodingData() -> void
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingOptions
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingOptions.Equals(EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingOptions? other) -> bool
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingOptions.ForceBinary.get -> bool?
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingOptions.IncludeRewrites.get -> bool?
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingOptions.IncludeTimestamp.get -> bool?
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingOptions.IncludeXids.get -> bool?
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingOptions.OnlyLocal.get -> bool?
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingOptions.SkipEmptyXacts.get -> bool?
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingOptions.StreamChanges.get -> bool?
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingOptions.TestDecodingOptions(bool? includeXids = null, bool? includeTimestamp = null, bool? forceBinary = null, bool? skipEmptyXacts = null, bool? onlyLocal = null, bool? includeRewrites = null, bool? streamChanges = null) -> void
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingReplicationSlot
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingReplicationSlot.TestDecodingReplicationSlot(EnterpriseDB.EDBClient.Replication.ReplicationSlotOptions options) -> void
EnterpriseDB.EDBClient.Replication.TestDecoding.TestDecodingReplicationSlot.TestDecodingReplicationSlot(string! slotName) -> void
EnterpriseDB.EDBClient.Replication.TestDecodingConnectionExtensions
EnterpriseDB.EDBClient.Replication.TimelineHistoryFile
EnterpriseDB.EDBClient.Replication.TimelineHistoryFile.Content.get -> byte[]!
EnterpriseDB.EDBClient.Replication.TimelineHistoryFile.FileName.get -> string!
EnterpriseDB.EDBClient.Replication.TimelineHistoryFile.TimelineHistoryFile() -> void
EnterpriseDB.EDBClient.Replication.XLogDataMessage
EnterpriseDB.EDBClient.Replication.XLogDataMessage.Data.get -> System.IO.Stream!
EnterpriseDB.EDBClient.Replication.XLogDataMessage.XLogDataMessage() -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn
EnterpriseDB.EDBClient.Schema.EDBDbColumn.AllowDBNull.get -> bool?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.AllowDBNull.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.BaseCatalogName.get -> string!
EnterpriseDB.EDBClient.Schema.EDBDbColumn.BaseCatalogName.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.BaseColumnName.get -> string?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.BaseColumnName.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.BaseSchemaName.get -> string?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.BaseSchemaName.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.BaseServerName.get -> string!
EnterpriseDB.EDBClient.Schema.EDBDbColumn.BaseServerName.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.BaseTableName.get -> string?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.BaseTableName.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.ColumnAttributeNumber.get -> short?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.ColumnName.get -> string!
EnterpriseDB.EDBClient.Schema.EDBDbColumn.ColumnName.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.ColumnOrdinal.get -> int?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.ColumnOrdinal.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.ColumnSize.get -> int?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.ColumnSize.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.DataType.get -> System.Type?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.DataType.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.DataTypeName.get -> string!
EnterpriseDB.EDBClient.Schema.EDBDbColumn.DataTypeName.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.DefaultValue.get -> string?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.IsAliased.get -> bool?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.IsAliased.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.IsAutoIncrement.get -> bool?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.IsAutoIncrement.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.IsIdentity.get -> bool?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.IsIdentity.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.IsKey.get -> bool?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.IsKey.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.IsLong.get -> bool?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.IsLong.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.IsReadOnly.get -> bool?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.IsReadOnly.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.IsUnique.get -> bool?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.IsUnique.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.EDBDbColumn() -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.EDBDbType.get -> EDBTypes.EDBDbType?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.NumericPrecision.get -> int?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.NumericPrecision.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.NumericScale.get -> int?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.NumericScale.set -> void
EnterpriseDB.EDBClient.Schema.EDBDbColumn.PostgresType.get -> EnterpriseDB.EDBClient.PostgresTypes.PostgresType!
EnterpriseDB.EDBClient.Schema.EDBDbColumn.TableOID.get -> uint
EnterpriseDB.EDBClient.Schema.EDBDbColumn.TypeOID.get -> uint
EnterpriseDB.EDBClient.Schema.EDBDbColumn.UdtAssemblyQualifiedName.get -> string?
EnterpriseDB.EDBClient.Schema.EDBDbColumn.UdtAssemblyQualifiedName.set -> void
EnterpriseDB.EDBClient.ServerCompatibilityMode
EnterpriseDB.EDBClient.ServerCompatibilityMode.None = 0 -> EnterpriseDB.EDBClient.ServerCompatibilityMode
EnterpriseDB.EDBClient.ServerCompatibilityMode.NoTypeLoading = 2 -> EnterpriseDB.EDBClient.ServerCompatibilityMode
EnterpriseDB.EDBClient.ServerCompatibilityMode.Redshift = 1 -> EnterpriseDB.EDBClient.ServerCompatibilityMode
EnterpriseDB.EDBClient.SslMode
EnterpriseDB.EDBClient.SslMode.Allow = 1 -> EnterpriseDB.EDBClient.SslMode
EnterpriseDB.EDBClient.SslMode.Disable = 0 -> EnterpriseDB.EDBClient.SslMode
EnterpriseDB.EDBClient.SslMode.Prefer = 2 -> EnterpriseDB.EDBClient.SslMode
EnterpriseDB.EDBClient.SslMode.Require = 3 -> EnterpriseDB.EDBClient.SslMode
EnterpriseDB.EDBClient.SslMode.VerifyCA = 4 -> EnterpriseDB.EDBClient.SslMode
EnterpriseDB.EDBClient.SslMode.VerifyFull = 5 -> EnterpriseDB.EDBClient.SslMode
EnterpriseDB.EDBClient.StatementType
EnterpriseDB.EDBClient.StatementType.Call = 11 -> EnterpriseDB.EDBClient.StatementType
EnterpriseDB.EDBClient.StatementType.Copy = 8 -> EnterpriseDB.EDBClient.StatementType
EnterpriseDB.EDBClient.StatementType.CreateTableAs = 5 -> EnterpriseDB.EDBClient.StatementType
EnterpriseDB.EDBClient.StatementType.Delete = 3 -> EnterpriseDB.EDBClient.StatementType
EnterpriseDB.EDBClient.StatementType.Fetch = 7 -> EnterpriseDB.EDBClient.StatementType
EnterpriseDB.EDBClient.StatementType.Insert = 2 -> EnterpriseDB.EDBClient.StatementType
EnterpriseDB.EDBClient.StatementType.Merge = 10 -> EnterpriseDB.EDBClient.StatementType
EnterpriseDB.EDBClient.StatementType.Move = 6 -> EnterpriseDB.EDBClient.StatementType
EnterpriseDB.EDBClient.StatementType.Other = 9 -> EnterpriseDB.EDBClient.StatementType
EnterpriseDB.EDBClient.StatementType.Select = 1 -> EnterpriseDB.EDBClient.StatementType
EnterpriseDB.EDBClient.StatementType.Unknown = 0 -> EnterpriseDB.EDBClient.StatementType
EnterpriseDB.EDBClient.StatementType.Update = 4 -> EnterpriseDB.EDBClient.StatementType
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.AddTypeInfoResolverFactory(EnterpriseDB.EDBClient.Internal.PgTypeInfoResolverFactory! factory) -> void
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.ConfigureJsonOptions(System.Text.Json.JsonSerializerOptions! serializerOptions) -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.DefaultNameTranslator.get -> EnterpriseDB.EDBClient.IEDBNameTranslator!
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.DefaultNameTranslator.set -> void
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.EnableDynamicJson(System.Type![]? jsonbClrTypes = null, System.Type![]? jsonClrTypes = null) -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.EnableRecordsAsTuples() -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.EnableUnmappedTypes() -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.MapComposite(System.Type! clrType, string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.MapComposite<T>(string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.MapEnum(System.Type! clrType, string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.MapEnum<TEnum>(string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.Reset() -> void
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.UnmapComposite(System.Type! clrType, string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> bool
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.UnmapComposite<T>(string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> bool
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.UnmapEnum(System.Type! clrType, string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> bool
EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper.UnmapEnum<TEnum>(string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> bool
EnterpriseDB.EDBClient.TypeMapping.UserTypeMapping
EnterpriseDB.EDBClient.TypeMapping.UserTypeMapping.ClrType.get -> System.Type!
EnterpriseDB.EDBClient.TypeMapping.UserTypeMapping.PgTypeName.get -> string!
EnterpriseDB.EDBClient.Util.EDBTimeout
EnterpriseDB.EDBClient.Util.EDBTimeout.EDBTimeout() -> void
EDBTypes.EDBBox
EDBTypes.EDBBox.Bottom.get -> double
EDBTypes.EDBBox.Equals(EDBTypes.EDBBox other) -> bool
EDBTypes.EDBBox.Height.get -> double
EDBTypes.EDBBox.IsEmpty.get -> bool
EDBTypes.EDBBox.Left.get -> double
EDBTypes.EDBBox.LowerLeft.get -> EDBTypes.EDBPoint
EDBTypes.EDBBox.LowerLeft.set -> void
EDBTypes.EDBBox.EDBBox() -> void
EDBTypes.EDBBox.EDBBox(double top, double right, double bottom, double left) -> void
EDBTypes.EDBBox.EDBBox(EDBTypes.EDBPoint upperRight, EDBTypes.EDBPoint lowerLeft) -> void
EDBTypes.EDBBox.Right.get -> double
EDBTypes.EDBBox.Top.get -> double
EDBTypes.EDBBox.UpperRight.get -> EDBTypes.EDBPoint
EDBTypes.EDBBox.UpperRight.set -> void
EDBTypes.EDBBox.Width.get -> double
EDBTypes.EDBCidr
EDBTypes.EDBCidr.Address.get -> System.Net.IPAddress!
EDBTypes.EDBCidr.Deconstruct(out System.Net.IPAddress! address, out byte netmask) -> void
EDBTypes.EDBCidr.Netmask.get -> byte
EDBTypes.EDBCidr.EDBCidr() -> void
EDBTypes.EDBCidr.EDBCidr(string! addr) -> void
EDBTypes.EDBCidr.EDBCidr(System.Net.IPAddress! address, byte netmask) -> void
EDBTypes.EDBCircle
EDBTypes.EDBCircle.Center.get -> EDBTypes.EDBPoint
EDBTypes.EDBCircle.Center.set -> void
EDBTypes.EDBCircle.Equals(EDBTypes.EDBCircle other) -> bool
EDBTypes.EDBCircle.EDBCircle() -> void
EDBTypes.EDBCircle.EDBCircle(double x, double y, double radius) -> void
EDBTypes.EDBCircle.EDBCircle(EDBTypes.EDBPoint center, double radius) -> void
EDBTypes.EDBCircle.Radius.get -> double
EDBTypes.EDBCircle.Radius.set -> void
EDBTypes.EDBCircle.X.get -> double
EDBTypes.EDBCircle.X.set -> void
EDBTypes.EDBCircle.Y.get -> double
EDBTypes.EDBCircle.Y.set -> void
EDBTypes.EDBDbType
EDBTypes.EDBDbType.Abstime = 33 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Array = -2147483648 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Bigint = 1 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.BigIntMultirange = 536870913 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.BigIntRange = 1073741825 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Bit = 25 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Boolean = 2 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Box = 3 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Bytea = 4 -> EDBTypes.EDBDbType
